+----------------------------------------------------------------------+
|  OpenHands SDK v1.45.0                                               |
|                                                                      |
|  Report a bug: github.com/OpenHands/software-agent-sdk/issues        |
|  Get help: openhands.dev/joinslack                                   |
|  Scale up: openhands.dev/product/sdk                                 |
|                                                                      |
|  Set OPENHANDS_SUPPRESS_BANNER=1 to hide this message                |
+----------------------------------------------------------------------+

[92m10:32:40 - openhands:INFO[0m: server_config.py:50 - Using config class server.config.SaaSServerConfig
{"message": "Tavily API key not configured, skipping Tavily MCP proxy", "severity": "INFO", "module": "mcp_router", "funcName": "init_tavily_proxy", "lineno": 59, "ts": "2026-09-10T14:32:41.124018+00:00"}
Can't instantiate abstract class UserAuthorizerInjector without an implementation for abstract method 'inject'
{"message": "Using default UserAuthorizer", "severity": "INFO", "module": "user_authorizer", "funcName": "depends_user_authorizer", "lineno": 43, "ts": "2026-09-10T14:32:41.245501+00:00"}
{"message": "127.0.0.1:58303 - \"GET /assets/useMutation-8-YK4bsn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.956501+00:00"}
{"message": "127.0.0.1:58308 - \"GET /assets/organization-service.api-DAj5yeBR.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.958238+00:00"}
{"message": "127.0.0.1:58290 - \"GET /assets/styled-tooltip-k9fZGNHu.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.959441+00:00"}
{"message": "127.0.0.1:58304 - \"GET /assets/openhands-logo-DilX03Hr.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.962338+00:00"}
{"message": "127.0.0.1:58310 - \"GET /assets/modal-backdrop-B5BF9mZF.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.962894+00:00"}
{"message": "127.0.0.1:58306 - \"GET /assets/base-modal-8sJuGqdJ.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.968237+00:00"}
{"message": "127.0.0.1:58303 - \"GET /assets/permissions-a6OWVwNd.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.969677+00:00"}
{"message": "127.0.0.1:58308 - \"GET /assets/model-selector-B_esEVWk.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.969951+00:00"}
{"message": "127.0.0.1:58290 - \"GET /assets/brand-button-CB2ZqR1E.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.970511+00:00"}
{"message": "127.0.0.1:58310 - \"GET /assets/settings-input-DeV8o5x5.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.972118+00:00"}
{"message": "127.0.0.1:58304 - \"GET /assets/help-link-DcOVRYm_.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.972379+00:00"}
{"message": "127.0.0.1:58306 - \"GET /assets/use-save-settings-DbZtTQUT.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.977344+00:00"}
{"message": "127.0.0.1:58303 - \"GET /assets/sdk-settings-schema-ysVUDYQY.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.979070+00:00"}
{"message": "127.0.0.1:58308 - \"GET /assets/constants-BAVPcVUC.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.979937+00:00"}
{"message": "127.0.0.1:58290 - \"GET /assets/use-settings-DDjmuEGm.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.980509+00:00"}
{"message": "127.0.0.1:58304 - \"GET /assets/v1-conversation-service.api-Bp7sNLu0.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.982176+00:00"}
{"message": "127.0.0.1:58310 - \"GET /assets/use-infinite-scroll-ug_PCwOE.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.982373+00:00"}
{"message": "127.0.0.1:58306 - \"GET /assets/modal-body-C_1-4ovn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.987311+00:00"}
{"message": "127.0.0.1:58303 - \"GET /assets/agent-chip-icon-X2ZJp6do.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.988433+00:00"}
{"message": "127.0.0.1:58308 - \"GET /assets/conversation-service.api-EKAoYc9o.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.988897+00:00"}
{"message": "127.0.0.1:58290 - \"GET /assets/conversation-name-context-menu-icon-text-B1HvcP85.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.989109+00:00"}
{"message": "127.0.0.1:58310 - \"GET /assets/u-edit-Cw7UgFQ4.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.990763+00:00"}
{"message": "127.0.0.1:58304 - \"GET /assets/u-delete-CqpdoXH5.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.991416+00:00"}
{"message": "127.0.0.1:58306 - \"GET /assets/format-time-delta-CgY-HPrl.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.995012+00:00"}
{"message": "127.0.0.1:58303 - \"GET /assets/index-BR5f3GK5.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.995297+00:00"}
{"message": "127.0.0.1:58290 - \"GET /assets/azure-devops-logo-DXPdTsmh.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.995798+00:00"}
{"message": "127.0.0.1:58308 - \"GET /assets/index-CcBMHdO5.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.996164+00:00"}
{"message": "127.0.0.1:58310 - \"GET /assets/handle-capture-consent-BKBd3oL3.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.996709+00:00"}
{"message": "127.0.0.1:58304 - \"GET /assets/use-auth-capabilities-EIdFh3Uu.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.997128+00:00"}
{"message": "127.0.0.1:58303 - \"GET /assets/local-storage-BL98fNWo.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.002718+00:00"}
{"message": "127.0.0.1:58290 - \"GET /assets/cross-app-redirect-CA1RAd_9.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.003014+00:00"}
{"message": "127.0.0.1:58306 - \"GET /assets/use-auth-url-M2suDX2e.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.003529+00:00"}
{"message": "127.0.0.1:58308 - \"GET /assets/use-organizations-Du6jQWrG.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.003976+00:00"}
{"message": "127.0.0.1:58304 - \"GET /assets/close-5k7m9tBa.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.004552+00:00"}
{"message": "127.0.0.1:58310 - \"GET /assets/use-onboarding-status-D8-nDDLa.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.004633+00:00"}
{"message": "127.0.0.1:58303 - \"GET /assets/use-user-conversation-Cid1kHvb.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.010549+00:00"}
{"message": "127.0.0.1:58306 - \"GET /assets/auth-service.api-DG-mQZWV.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.010730+00:00"}
{"message": "127.0.0.1:58290 - \"GET /assets/use-user-providers-De-NIh9j.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.011474+00:00"}
{"message": "127.0.0.1:58308 - \"GET /assets/useInfiniteQuery-bO1xC7Iy.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.011770+00:00"}
{"message": "127.0.0.1:58304 - \"GET /assets/iconBase-Dv4KA39o.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.012412+00:00"}
{"message": "127.0.0.1:58310 - \"GET /assets/dropdown-npgxgKWR.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.012537+00:00"}
{"message": "127.0.0.1:58306 - \"GET /assets/downshift.esm-BbaUJ_tW.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.020438+00:00"}
{"message": "127.0.0.1:58290 - \"GET /assets/x-BsgLjmSr.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.021378+00:00"}
{"message": "127.0.0.1:58303 - \"GET /assets/createLucideIcon-BxzTDeUp.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.021758+00:00"}
{"message": "127.0.0.1:58310 - \"GET /assets/user-BZaYcIDI.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.022136+00:00"}
{"message": "127.0.0.1:58308 - \"GET /assets/chevron-down-DJLF3NWr.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.022348+00:00"}
{"message": "127.0.0.1:58304 - \"GET /assets/u-puzzle-piece-DZAj73nM.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.022540+00:00"}
{"message": "127.0.0.1:58306 - \"GET /assets/billing-visibility-D5M6Ccfy.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.028511+00:00"}
{"message": "127.0.0.1:58290 - \"GET /assets/use-permissions-Cw6_6mp8.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.028868+00:00"}
{"message": "127.0.0.1:58303 - \"GET /assets/Trans-B9E-JHZU.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.028968+00:00"}
{"message": "127.0.0.1:58304 - \"GET /assets/chunk-RXKUWVQZ-D1OtVlZP.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.029100+00:00"}
{"message": "127.0.0.1:58308 - \"GET /assets/input-validation-hr7xwKOy.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.029620+00:00"}
{"message": "127.0.0.1:58310 - \"GET /assets/index-OXd_jqD1.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.029826+00:00"}
{"message": "127.0.0.1:58306 - \"GET /assets/sandbox-service.api--HJWqUv9.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.036900+00:00"}
{"message": "127.0.0.1:58303 - \"GET /assets/openhands-logo-white-cxeMkDJA.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.038075+00:00"}
{"message": "127.0.0.1:58308 - \"GET /assets/permission-checks-Ce96Mh3q.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.039097+00:00"}
{"message": "127.0.0.1:58290 - \"GET /assets/optional-tag-CEdAG4AY.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.039504+00:00"}
{"message": "127.0.0.1:58304 - \"GET /assets/info-circle-C7uY3qjj.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.040235+00:00"}
{"message": "127.0.0.1:58310 - \"GET /assets/permission-guard-C6cuQw9v.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.044518+00:00"}
{"message": "127.0.0.1:58306 - \"GET /assets/secrets-service-DXxIzDnn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.046737+00:00"}
{"message": "127.0.0.1:58303 - \"GET /assets/key-status-icon-BqqQh2bb.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.047999+00:00"}
{"message": "127.0.0.1:58308 - \"GET /assets/confirmation-modal-zGKvtsEB.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.048151+00:00"}
{"message": "127.0.0.1:58290 - \"GET /assets/debug-stackframe-dot-Du04LfGz.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.048953+00:00"}
{"message": "127.0.0.1:58304 - \"GET /assets/settings-switch-CEdTfuA2.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.049151+00:00"}
{"message": "127.0.0.1:58310 - \"GET /assets/subtext-skeleton-fINAEz1v.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.050931+00:00"}
{"message": "Listing organizations for user", "severity": "INFO", "module": "orgs", "funcName": "list_user_orgs", "lineno": 161, "user_id": "0dfec177-08aa-4cac-8292-e33dc9fd377e", "page_id": null, "limit": 100, "ts": "2026-09-10T14:32:51.073820+00:00"}
{"message": "Successfully retrieved organizations", "severity": "INFO", "module": "orgs", "funcName": "list_user_orgs", "lineno": 189, "user_id": "0dfec177-08aa-4cac-8292-e33dc9fd377e", "org_count": 1, "has_more": false, "ts": "2026-09-10T14:32:51.099285+00:00"}
{"message": "127.0.0.1:58310 - \"GET /api/organizations HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.100026+00:00"}
{"message": "Retrieving current member details", "severity": "INFO", "module": "orgs", "funcName": "get_me", "lineno": 661, "user_id": "0dfec177-08aa-4cac-8292-e33dc9fd377e", "org_id": "0dfec177-08aa-4cac-8292-e33dc9fd377e", "ts": "2026-09-10T14:32:51.111097+00:00"}
{"message": "127.0.0.1:58310 - \"GET /api/organizations/0dfec177-08aa-4cac-8292-e33dc9fd377e/me HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.118642+00:00"}
{"message": "127.0.0.1:58310 - \"GET /api/auth/capabilities HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.129555+00:00"}
{"message": "127.0.0.1:58304 - \"POST /api/authenticate HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.139106+00:00"}
{"message": "127.0.0.1:58304 - \"GET /assets/index-DWt18b-i.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.153917+00:00"}
{"message": "127.0.0.1:58310 - \"GET /assets/gestures-JaRNb3Lx.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.154187+00:00"}
{"message": "127.0.0.1:58308 - \"GET /api/onboarding_status HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.177300+00:00"}
{"message": "127.0.0.1:58290 - \"GET /api/v1/settings HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:51.186978+00:00"}
{"message": "127.0.0.1:58320 - \"POST /api/v1/secrets/git-providers HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:59.754812+00:00"}
{"message": "127.0.0.1:58320 - \"GET /api/v1/settings HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:59.789671+00:00"}
{"message": "127.0.0.1:58320 - \"GET /api/v1/users/git-info HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:59.826866+00:00"}
{"message": "127.0.0.1:58332 - \"GET /settings/integrations HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:13.941677+00:00"}
{"message": "127.0.0.1:58332 - \"GET /assets/manifest-d7f631c4.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:13.951470+00:00"}
{"message": "127.0.0.1:58332 - \"GET /assets/entry.client-Dw7KE7hM.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:13.961768+00:00"}
{"message": "127.0.0.1:58332 - \"GET /assets/declaration-Bwok30Lo.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:13.985109+00:00"}
{"message": "127.0.0.1:58436 - \"GET /assets/query-client-config-C2aiFcZM.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:13.986393+00:00"}
{"message": "127.0.0.1:58438 - \"GET /assets/index-Dt4MV93j.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:13.986552+00:00"}
{"message": "127.0.0.1:58440 - \"GET /assets/query-keys-BSjaytiJ.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:13.986757+00:00"}
