+----------------------------------------------------------------------+
|  OpenHands SDK v1.45.0                                               |
|                                                                      |
|  Report a bug: github.com/OpenHands/software-agent-sdk/issues        |
|  Get help: openhands.dev/joinslack                                   |
|  Scale up: openhands.dev/product/sdk                                 |
|                                                                      |
|  Set OPENHANDS_SUPPRESS_BANNER=1 to hide this message                |
+----------------------------------------------------------------------+

[92m10:37:49 - openhands:INFO[0m: server_config.py:50 - Using config class server.config.SaaSServerConfig
{"message": "Tavily API key not configured, skipping Tavily MCP proxy", "severity": "INFO", "module": "mcp_router", "funcName": "init_tavily_proxy", "lineno": 59, "ts": "2026-09-10T14:37:50.220713+00:00"}
Can't instantiate abstract class UserAuthorizerInjector without an implementation for abstract method 'inject'
{"message": "Using default UserAuthorizer", "severity": "INFO", "module": "user_authorizer", "funcName": "depends_user_authorizer", "lineno": 43, "ts": "2026-09-10T14:37:50.321524+00:00"}
{"message": "127.0.0.1:59308 - \"GET /assets/azure-devops-logo-DXPdTsmh.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.035097+00:00"}
{"message": "127.0.0.1:59274 - \"GET /assets/handle-capture-consent-BKBd3oL3.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.035461+00:00"}
{"message": "127.0.0.1:59294 - \"GET /assets/use-auth-capabilities-EIdFh3Uu.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.035680+00:00"}
{"message": "127.0.0.1:59320 - \"GET /assets/local-storage-BL98fNWo.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.036030+00:00"}
{"message": "127.0.0.1:59322 - \"GET /assets/use-auth-url-M2suDX2e.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.036589+00:00"}
{"message": "127.0.0.1:59286 - \"GET /assets/cross-app-redirect-CA1RAd_9.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.036942+00:00"}
{"message": "127.0.0.1:59308 - \"GET /assets/use-organizations-Du6jQWrG.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.040186+00:00"}
{"message": "127.0.0.1:59274 - \"GET /assets/use-onboarding-status-D8-nDDLa.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.040467+00:00"}
{"message": "127.0.0.1:59320 - \"GET /assets/use-user-conversation-Cid1kHvb.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.041086+00:00"}
{"message": "127.0.0.1:59294 - \"GET /assets/close-5k7m9tBa.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.041581+00:00"}
{"message": "127.0.0.1:59322 - \"GET /assets/auth-service.api-DG-mQZWV.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.041839+00:00"}
{"message": "127.0.0.1:59286 - \"GET /assets/use-user-providers-De-NIh9j.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.042068+00:00"}
{"message": "127.0.0.1:59308 - \"GET /assets/useInfiniteQuery-bO1xC7Iy.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.046745+00:00"}
{"message": "127.0.0.1:59274 - \"GET /assets/iconBase-Dv4KA39o.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.047020+00:00"}
{"message": "127.0.0.1:59320 - \"GET /assets/dropdown-npgxgKWR.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.047381+00:00"}
{"message": "127.0.0.1:59322 - \"GET /assets/downshift.esm-BbaUJ_tW.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.047844+00:00"}
{"message": "127.0.0.1:59294 - \"GET /assets/createLucideIcon-BxzTDeUp.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.048104+00:00"}
{"message": "127.0.0.1:59286 - \"GET /assets/x-BsgLjmSr.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.048468+00:00"}
{"message": "127.0.0.1:59308 - \"GET /assets/u-puzzle-piece-DZAj73nM.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.052663+00:00"}
{"message": "127.0.0.1:59320 - \"GET /assets/chevron-down-DJLF3NWr.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.052772+00:00"}
{"message": "127.0.0.1:59274 - \"GET /assets/user-BZaYcIDI.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.053088+00:00"}
{"message": "127.0.0.1:59322 - \"GET /assets/billing-visibility-D5M6Ccfy.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.053465+00:00"}
{"message": "127.0.0.1:59294 - \"GET /assets/use-permissions-Cw6_6mp8.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.053686+00:00"}
{"message": "127.0.0.1:59286 - \"GET /assets/Trans-B9E-JHZU.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.053833+00:00"}
{"message": "127.0.0.1:59320 - \"GET /assets/chunk-RXKUWVQZ-D1OtVlZP.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.057876+00:00"}
{"message": "127.0.0.1:59274 - \"GET /assets/input-validation-hr7xwKOy.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.057999+00:00"}
{"message": "127.0.0.1:59308 - \"GET /assets/index-OXd_jqD1.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.058084+00:00"}
{"message": "127.0.0.1:59322 - \"GET /assets/optional-tag-CEdAG4AY.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.058440+00:00"}
{"message": "127.0.0.1:59294 - \"GET /assets/openhands-logo-white-cxeMkDJA.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.058938+00:00"}
{"message": "127.0.0.1:59286 - \"GET /assets/sandbox-service.api--HJWqUv9.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.059174+00:00"}
{"message": "127.0.0.1:59274 - \"GET /assets/use-create-conversation-Cq1eb-NT.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.063940+00:00"}
{"message": "127.0.0.1:59322 - \"GET /assets/git-repo-dropdown-g69fC8tx.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.064580+00:00"}
{"message": "127.0.0.1:59294 - \"GET /assets/optimistic-user-message-store-Cxxipzgc.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.065179+00:00"}
{"message": "127.0.0.1:59286 - \"GET /assets/use-debounce-Ws-HtAm7.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.065793+00:00"}
{"message": "127.0.0.1:59320 - \"GET /assets/settings-yZvhRmJJ.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.065981+00:00"}
{"message": "127.0.0.1:59320 - \"GET /api/auth/csrf HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.075836+00:00"}
{"message": "127.0.0.1:59286 - \"GET /api/auth/capabilities HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:37.077048+00:00"}
{"message": "127.0.0.1:59320 - \"POST /api/authenticate HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:37.094022+00:00"}
{"message": "127.0.0.1:59320 - \"GET /assets/index-DWt18b-i.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:37.114112+00:00"}
{"message": "127.0.0.1:59286 - \"GET /assets/gestures-JaRNb3Lx.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:37.114296+00:00"}
{"message": "Listing organizations for user", "severity": "INFO", "module": "orgs", "funcName": "list_user_orgs", "lineno": 161, "user_id": "0dfec177-08aa-4cac-8292-e33dc9fd377e", "page_id": null, "limit": 100, "ts": "2026-09-10T14:38:37.128465+00:00"}
{"message": "Successfully retrieved organizations", "severity": "INFO", "module": "orgs", "funcName": "list_user_orgs", "lineno": 189, "user_id": "0dfec177-08aa-4cac-8292-e33dc9fd377e", "org_count": 1, "has_more": false, "ts": "2026-09-10T14:38:37.160963+00:00"}
{"message": "127.0.0.1:59294 - \"GET /api/organizations HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:37.161701+00:00"}
{"message": "127.0.0.1:59274 - \"GET /api/onboarding_status HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:37.187239+00:00"}
{"message": "Retrieving current member details", "severity": "INFO", "module": "orgs", "funcName": "get_me", "lineno": 661, "user_id": "0dfec177-08aa-4cac-8292-e33dc9fd377e", "org_id": "0dfec177-08aa-4cac-8292-e33dc9fd377e", "ts": "2026-09-10T14:38:37.194343+00:00"}
{"message": "127.0.0.1:59294 - \"GET /api/organizations/0dfec177-08aa-4cac-8292-e33dc9fd377e/me HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:37.210265+00:00"}
{"message": "127.0.0.1:59322 - \"GET /api/v1/app-conversations/search?limit=10 HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:37.211405+00:00"}
{"message": "127.0.0.1:59286 - \"GET /api/v1/settings HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:37.226680+00:00"}
{"message": "127.0.0.1:59286 - \"GET /api/v1/users/git-info HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:37.266263+00:00"}
{"message": "127.0.0.1:59322 - \"GET /api/v1/git/installations/search?provider=github&limit=100 HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:37.267177+00:00"}
{"message": "Error processing PR response: 'user'", "severity": "INFO", "module": "features", "funcName": "get_suggested_tasks", "lineno": 96, "signal": "github_suggested_tasks", "user_id": "0dfec177-08aa-4cac-8292-e33dc9fd377e", "ts": "2026-09-10T14:38:37.268670+00:00"}
{"message": "Error processing issue response: 'user'", "severity": "INFO", "module": "features", "funcName": "get_suggested_tasks", "lineno": 130, "signal": "github_suggested_tasks", "user_id": "0dfec177-08aa-4cac-8292-e33dc9fd377e", "ts": "2026-09-10T14:38:37.268830+00:00"}
{"message": "127.0.0.1:59294 - \"GET /api/v1/git/suggested-tasks/search?limit=30 HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:37.269268+00:00"}
{"message": "Starting agent process for sandbox 17rgXwQQycctDgETVPnwOK: /Users/jlaverty/dev/enterprise/.pr/auth-browser/agent_transport.py -m openhands.agent_server --port 8000", "severity": "INFO", "module": "process_sandbox_service", "funcName": "_start_agent_process", "lineno": 138, "ts": "2026-09-10T14:38:46.869600+00:00"}
{"message": "127.0.0.1:59342 - \"POST /api/v1/app-conversations HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:46.876530+00:00"}
{"message": "127.0.0.1:59342 - \"GET /assets/conversation-BYMeMp9f.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:46.886261+00:00"}
{"message": "127.0.0.1:59348 - \"GET /assets/conversation-DDGTF8rc.css HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:46.890043+00:00"}
{"message": "127.0.0.1:59342 - \"GET /assets/conversation-D7ToVldC.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:46.902655+00:00"}
{"message": "127.0.0.1:59348 - \"GET /assets/messages-C7XHRDT-.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:46.903456+00:00"}
{"message": "127.0.0.1:59366 - \"GET /assets/chevron-right-CFctWU65.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:46.909510+00:00"}
{"message": "127.0.0.1:59370 - \"GET /assets/loader-circle-CCC9sr7h.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:46.910418+00:00"}
{"message": "127.0.0.1:59372 - \"GET /assets/three-dots-vertical-K21LTmC1.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:46.910618+00:00"}
{"message": "127.0.0.1:59366 - \"GET /assets/checkmark-IcLh33Cd.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:46.920795+00:00"}
{"message": "127.0.0.1:59370 - \"GET /assets/u-warning-BQLPbZ6H.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:46.921028+00:00"}
{"message": "127.0.0.1:59372 - \"GET /assets/debug-stackframe-dot-Du04LfGz.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:46.921471+00:00"}
{"message": "127.0.0.1:59350 - \"GET /api/v1/app-conversations/search?limit=10 HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:46.946383+00:00"}
{"message": "127.0.0.1:59350 - \"GET /assets/changes-tab-B63vQB3d.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:47.025264+00:00"}
{"message": "127.0.0.1:59348 - \"GET /assets/changes-tab-Dvl_Svmm.css HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:47.025474+00:00"}
{"message": "127.0.0.1:59370 - \"GET /assets/notification-Cyeyy5ud.mp3 HTTP/1.1\" 206", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:47.044373+00:00"}
{"message": "127.0.0.1:59348 - \"GET /api/v1/app-conversations/start-tasks?ids=2c7c1175e18a456983b34a44418bc907 HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:47.080525+00:00"}
{"message": "127.0.0.1:59366 - \"GET /api/v1/settings/profiles HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:47.107021+00:00"}
{"message": "127.0.0.1:59366 - \"GET /api/v1/app-conversations/start-tasks?ids=2c7c1175e18a456983b34a44418bc907 HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:50.186857+00:00"}
{"message": "Assigned sandbox 17rgXwQQycctDgETVPnwOK to conversation unknown", "severity": "INFO", "module": "live_status_app_conversation_service", "funcName": "_wait_for_sandbox_start", "lineno": 1036, "ts": "2026-09-10T14:38:51.921554+00:00"}
{"message": "127.0.0.1:59366 - \"GET /api/v1/app-conversations/start-tasks?ids=2c7c1175e18a456983b34a44418bc907 HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:53.226582+00:00"}
{"message": "Loaded 75 skills from agent-server: sources={'sandbox': 0, 'registered_marketplaces': 0, 'sdk_base': 75, 'org': 0, 'project': 0}, names=['add-javadoc', 'add-skill', 'agent-canvas-environment', 'agent-creator', 'agent-memory', 'agent-sdk-builder', 'azure-devops', 'bitbucket', 'bitbucket-cloud', 'bitbucket-data-center', 'code-review', 'code-simplifier', 'datadog', 'deno', 'discord', 'docker', 'evidence-based-citations', 'flarglebargle', 'frontend-design', 'github', 'github-actions', 'github-agents-md-maintainer', 'github-issue-to-pr', 'github-pr-review', 'github-pr-reviewer', 'github-repo-monitor', 'gitlab', 'incident-retrospective', 'iterate', 'jira-issue-to-pr', 'jupyter', 'kubernetes', 'learn-from-code-review', 'linear', 'linear-triage', 'news-digest', 'notion', 'npm', 'openhands-api', 'openhands-automation', 'openhands-sdk', 'pdflatex', 'plain-english-content', 'prd', 'qa-changes', 'release-notes', 'research-brief', 'security', 'skill-creator', 'slack-channel-monitor', 'slack-standup-digest', 'spark-version-upgrade', 'ssh', 'swift-linux', 'technical-writing', 'theme-factory', 'ticket-to-code-change', 'upstream-fork-sync', 'uv', 'vercel', 'argocd-diff', 'codereview-roasted', 'delegate', 'docs-writing', 'find-docs', 'gh-stack', 'helm-chart-review', 'laminar-quickstart-trace', 'playwright-cli', 'pull-request', 'quint-pr-analysis', 'replicated-clean-install', 'replicated-cluster', 'replicated-debug', 'replicated-test']", "severity": "INFO", "module": "skill_loader", "funcName": "load_skills_from_agent_server", "lineno": 708, "ts": "2026-09-10T14:38:53.404745+00:00"}
{"message": "Loaded 75 total skills from agent-server: ['add-javadoc', 'add-skill', 'agent-canvas-environment', 'agent-creator', 'agent-memory', 'agent-sdk-builder', 'azure-devops', 'bitbucket', 'bitbucket-cloud', 'bitbucket-data-center', 'code-review', 'code-simplifier', 'datadog', 'deno', 'discord', 'docker', 'evidence-based-citations', 'flarglebargle', 'frontend-design', 'github', 'github-actions', 'github-agents-md-maintainer', 'github-issue-to-pr', 'github-pr-review', 'github-pr-reviewer', 'github-repo-monitor', 'gitlab', 'incident-retrospective', 'iterate', 'jira-issue-to-pr', 'jupyter', 'kubernetes', 'learn-from-code-review', 'linear', 'linear-triage', 'news-digest', 'notion', 'npm', 'openhands-api', 'openhands-automation', 'openhands-sdk', 'pdflatex', 'plain-english-content', 'prd', 'qa-changes', 'release-notes', 'research-brief', 'security', 'skill-creator', 'slack-channel-monitor', 'slack-standup-digest', 'spark-version-upgrade', 'ssh', 'swift-linux', 'technical-writing', 'theme-factory', 'ticket-to-code-change', 'upstream-fork-sync', 'uv', 'vercel', 'argocd-diff', 'codereview-roasted', 'delegate', 'docs-writing', 'find-docs', 'gh-stack', 'helm-chart-review', 'laminar-quickstart-trace', 'playwright-cli', 'pull-request', 'quint-pr-analysis', 'replicated-clean-install', 'replicated-cluster', 'replicated-debug', 'replicated-test']", "severity": "INFO", "module": "app_conversation_service_base", "funcName": "load_and_merge_all_skills", "lineno": 176, "ts": "2026-09-10T14:38:53.404907+00:00"}
{"message": "app_conversation_start:building_start_request", "severity": "INFO", "module": "live_status_app_conversation_service", "funcName": "_start_app_conversation", "lineno": 528, "user_id": "0dfec177-08aa-4cac-8292-e33dc9fd377e", "task_id": "2c7c1175-e18a-4569-83b3-4a44418bc907", "conversation_id": "5daaf17b-44b9-47d5-9527-74f5a1842d34", "agent_type": "default", "llm_model_override": null, "ts": "2026-09-10T14:38:53.405055+00:00"}
{"message": "Registered file-based agent 'bash-runner' from /Users/jlaverty/dev/enterprise/.venv/lib/python3.13/site-packages/openhands/tools/preset/subagents/bash_runner.md", "severity": "INFO", "module": "default", "funcName": "register_builtins_agents", "lineno": 167, "ts": "2026-09-10T14:38:53.420271+00:00"}
{"message": "Registered file-based agent 'code-explorer' from /Users/jlaverty/dev/enterprise/.venv/lib/python3.13/site-packages/openhands/tools/preset/subagents/code_explorer.md", "severity": "INFO", "module": "default", "funcName": "register_builtins_agents", "lineno": 167, "ts": "2026-09-10T14:38:53.420353+00:00"}
{"message": "Registered file-based agent 'general-purpose' from /Users/jlaverty/dev/enterprise/.venv/lib/python3.13/site-packages/openhands/tools/preset/subagents/default.md", "severity": "INFO", "module": "default", "funcName": "register_builtins_agents", "lineno": 167, "ts": "2026-09-10T14:38:53.420436+00:00"}
{"message": "Registered file-based agent 'web-researcher' from /Users/jlaverty/dev/enterprise/.venv/lib/python3.13/site-packages/openhands/tools/preset/subagents/web_researcher.md", "severity": "INFO", "module": "default", "funcName": "register_builtins_agents", "lineno": 167, "ts": "2026-09-10T14:38:53.420497+00:00"}
{"message": "Loaded 75 skills from agent-server: sources={'sandbox': 0, 'registered_marketplaces': 0, 'sdk_base': 75, 'org': 0, 'project': 0}, names=['add-javadoc', 'add-skill', 'agent-canvas-environment', 'agent-creator', 'agent-memory', 'agent-sdk-builder', 'azure-devops', 'bitbucket', 'bitbucket-cloud', 'bitbucket-data-center', 'code-review', 'code-simplifier', 'datadog', 'deno', 'discord', 'docker', 'evidence-based-citations', 'flarglebargle', 'frontend-design', 'github', 'github-actions', 'github-agents-md-maintainer', 'github-issue-to-pr', 'github-pr-review', 'github-pr-reviewer', 'github-repo-monitor', 'gitlab', 'incident-retrospective', 'iterate', 'jira-issue-to-pr', 'jupyter', 'kubernetes', 'learn-from-code-review', 'linear', 'linear-triage', 'news-digest', 'notion', 'npm', 'openhands-api', 'openhands-automation', 'openhands-sdk', 'pdflatex', 'plain-english-content', 'prd', 'qa-changes', 'release-notes', 'research-brief', 'security', 'skill-creator', 'slack-channel-monitor', 'slack-standup-digest', 'spark-version-upgrade', 'ssh', 'swift-linux', 'technical-writing', 'theme-factory', 'ticket-to-code-change', 'upstream-fork-sync', 'uv', 'vercel', 'argocd-diff', 'codereview-roasted', 'delegate', 'docs-writing', 'find-docs', 'gh-stack', 'helm-chart-review', 'laminar-quickstart-trace', 'playwright-cli', 'pull-request', 'quint-pr-analysis', 'replicated-clean-install', 'replicated-cluster', 'replicated-debug', 'replicated-test']", "severity": "INFO", "module": "skill_loader", "funcName": "load_skills_from_agent_server", "lineno": 708, "ts": "2026-09-10T14:38:53.495202+00:00"}
